Country,Capital,Continent,2022 population,Area,World Population Percentage
Afghanistan,Kabul,Asia,41128771,652230,0.52
Albania,Tirana,Europe,2842321,28748,0.04
Algeria,Algiers,Africa,44903225,2381741,0.56
American Samoa,Pago Pago,Oceania,44273,199,0
Andorra,Andorra la Vella,Europe,79824,468,0
Angola,Luanda,Africa,35588987,1246700,0.45
Anguilla,The Valley,North America,15857,91,0
Antigua and Barbuda,Saint John’s,North America,93763,442,0
Argentina,Buenos Aires,South America,45510318,2780400,0.57
Armenia,Yerevan,Asia,2780469,29743,0.03
Aruba,Oranjestad,North America,106445,180,0
Australia,Canberra,Oceania,26177413,7692024,0.33
Austria,Vienna,Europe,8939617,83871,0.11
Azerbaijan,Baku,Asia,10358074,86600,0.13
Bahamas,Nassau,North America,409984,13943,0.01
Bahrain,Manama,Asia,1472233,765,0.02
Bangladesh,Dhaka,Asia,171186372,147570,2.15
Barbados,Bridgetown,North America,281635,430,0
Belarus,Minsk,Europe,9534954,207600,0.12
Belgium,Brussels,Europe,11655930,30528,0.15
Belize,Belmopan,North America,405272,22966,0.01
Benin,Porto-Novo,Africa,13352864,112622,0.17
Bermuda,Hamilton,North America,64184,54,0
Bhutan,Thimphu,Asia,782455,38394,0.01
Bolivia,Sucre,South America,12224110,1098581,0.15
Bosnia and Herzegovina,Sarajevo,Europe,3233526,51209,0.04
Botswana,Gaborone,Africa,2630296,582000,0.03
Brazil,Brasilia,South America,215313498,8515767,2.7
British Virgin Islands,Road Town,North America,31305,151,0
Brunei,Bandar Seri Begawan,Asia,449002,5765,0.01
Bulgaria,Sofia,Europe,6781953,110879,0.09
Burkina Faso,Ouagadougou,Africa,22673762,272967,0.28
Burundi,Bujumbura,Africa,12889576,27834,0.16
Cambodia,Phnom Penh,Asia,16767842,181035,0.21
Cameroon,Yaounde,Africa,27914536,475442,0.35
Canada,Ottawa,North America,38454327,9984670,0.48
Cape Verde,Praia,Africa,593149,4033,0.01
Cayman Islands,George Town,North America,68706,264,0
Central African Republic,Bangui,Africa,5579144,622984,0.07
Chad,N'Djamena,Africa,17723315,1284000,0.22
Chile,Santiago,South America,19603733,756102,0.25
China,Beijing,Asia,1425887337,9706961,17.88
Colombia,Bogota,South America,51874024,1141748,0.65
Comoros,Moroni,Africa,836774,1862,0.01
Cook Islands,Avarua,Oceania,17011,236,0
Costa Rica,San José,North America,5180829,51100,0.06
Croatia,Zagreb,Europe,4030358,56594,0.05
Cuba,Havana,North America,11212191,109884,0.14
Curacao,Willemstad,North America,191163,444,0
Cyprus,Nicosia,Europe,1251488,9251,0.02
Czech Republic,Prague,Europe,10493986,78865,0.13
Denmark,Copenhagen,Europe,5882261,43094,0.07
Djibouti,Djibouti,Africa,1120849,23200,0.01
Dominica,Roseau,North America,72737,751,0
Dominican Republic,Santo Domingo,North America,11228821,48671,0.14
DR Congo,Kinshasa,Africa,99010212,2344858,1.24
Ecuador,Quito,South America,18001000,276841,0.23
Egypt,Cairo,Africa,110990103,1002450,1.39
El Salvador,San Salvador,North America,6336392,21041,0.08
Equatorial Guinea,Malabo,Africa,1674908,28051,0.02
Eritrea,Asmara,Africa,3684032,117600,0.05
Estonia,Tallinn,Europe,1326062,45227,0.02
Eswatini,Mbabane,Africa,1201670,17364,0.02
Ethiopia,Addis Ababa,Africa,123379924,1104300,1.55
Falkland Islands,Stanley,South America,3780,12173,0
Faroe Islands,Tórshavn,Europe,53090,1393,0
Fiji,Suva,Oceania,929766,18272,0.01
Finland,Helsinki,Europe,5540745,338424,0.07
France,Paris,Europe,64626628,551695,0.81
French Guiana,Cayenne,South America,304557,83534,0
French Polynesia,Papeete,Oceania,306279,4167,0
Gabon,Libreville,Africa,2388992,267668,0.03
Gambia,Banjul,Africa,2705992,10689,0.03
Georgia,Tbilisi,Asia,3744385,69700,0.05
Germany,Berlin,Europe,83369843,357114,1.05
Ghana,Accra,Africa,33475870,238533,0.42
Gibraltar,Gibraltar,Europe,32649,6,0
Greece,Athens,Europe,10384971,131990,0.13
Greenland,Nuuk,North America,56466,2166086,0
Grenada,Saint George's,North America,125438,344,0
Guadeloupe,Basse-Terre,North America,395752,1628,0
Guam,Hagåtña,Oceania,171774,549,0
Guatemala,Guatemala City,North America,17843908,108889,0.22
Guernsey,Saint Peter Port,Europe,63301,78,0
Guinea,Conakry,Africa,13859341,245857,0.17
Guinea-Bissau,Bissau,Africa,2105566,36125,0.03
Guyana,Georgetown,South America,808726,214969,0.01
Haiti,Port-au-Prince,North America,11584996,27750,0.15
Honduras,Tegucigalpa,North America,10432860,112492,0.13
Hong Kong,Hong Kong,Asia,7488865,1104,0.09
Hungary,Budapest,Europe,9967308,93028,0.12
Iceland,Reykjavík,Europe,372899,103000,0
India,New Delhi,Asia,1417173173,3287590,17.77
Indonesia,Jakarta,Asia,275501339,1904569,3.45
Iran,Tehran,Asia,88550570,1648195,1.11
Iraq,Baghdad,Asia,44496122,438317,0.56
Ireland,Dublin,Europe,5023109,70273,0.06
Isle of Man,Douglas,Europe,84519,572,0
Israel,Jerusalem,Asia,9038309,20770,0.11
Italy,Rome,Europe,59037474,301336,0.74
Ivory Coast,Yamoussoukro,Africa,28160542,322463,0.35
Jamaica,Kingston,North America,2827377,10991,0.04
Japan,Tokyo,Asia,123951692,377930,1.55
Jersey,Saint Helier,Europe,110778,116,0
Jordan,Amman,Asia,11285869,89342,0.14
Kazakhstan,Nursultan,Asia,19397998,2724900,0.24
Kenya,Nairobi,Africa,54027487,580367,0.68
Kiribati,Tarawa,Oceania,131232,811,0
Kuwait,Kuwait City,Asia,4268873,17818,0.05
Kyrgyzstan,Bishkek,Asia,6630623,199951,0.08
Laos,Vientiane,Asia,7529475,236800,0.09
Latvia,Riga,Europe,1850651,64559,0.02
Lebanon,Beirut,Asia,5489739,10452,0.07
Lesotho,Maseru,Africa,2305825,30355,0.03
Liberia,Monrovia,Africa,5302681,111369,0.07
Libya,Tripoli,Africa,6812341,1759540,0.09
Liechtenstein,Vaduz,Europe,39327,160,0
Lithuania,Vilnius,Europe,2750055,65300,0.03
Luxembourg,Luxembourg,Europe,647599,2586,0.01
Macau,Concelho de Macau,Asia,695168,30,0.01
Madagascar,Antananarivo,Africa,29611714,587041,0.37
Malawi,Lilongwe,Africa,20405317,118484,0.26
Malaysia,Kuala Lumpur,Asia,33938221,330803,0.43
Maldives,Malé,Asia,523787,300,0.01
Mali,Bamako,Africa,22593590,1240192,0.28
Malta,Valletta,Europe,533286,316,0.01
Marshall Islands,Majuro,Oceania,41569,181,0
Martinique,Fort-de-France,North America,367507,1128,0
Mauritania,Nouakchott,Africa,4736139,1030700,0.06
Mauritius,Port Louis,Africa,1299469,2040,0.02
Mayotte,Mamoudzou,Africa,326101,374,0
Mexico,Mexico City,North America,127504125,1964375,1.6
Micronesia,Palikir,Oceania,114164,702,0
Moldova,Chisinau,Europe,3272996,33846,0.04
Monaco,Monaco,Europe,36469,2,0
Mongolia,Ulaanbaatar,Asia,3398366,1564110,0.04
Montenegro,Podgorica,Europe,627082,13812,0.01
Montserrat,Brades,North America,4390,102,0
Morocco,Rabat,Africa,37457971,446550,0.47
Mozambique,Maputo,Africa,32969517,801590,0.41
Myanmar,Nay Pyi Taw,Asia,54179306,676578,0.68
Namibia,Windhoek,Africa,2567012,825615,0.03
Nauru,Yaren,Oceania,12668,21,0
Nepal,Kathmandu,Asia,30547580,147181,0.38
Netherlands,Amsterdam,Europe,17564014,41850,0.22
New Caledonia,Nouméa,Oceania,289950,18575,0
New Zealand,Wellington,Oceania,5185288,270467,0.07
Nicaragua,Managua,North America,6948392,130373,0.09
Niger,Niamey,Africa,26207977,1267000,0.33
Nigeria,Abuja,Africa,218541212,923768,2.74
Niue,Alofi,Oceania,1934,260,0
North Korea,Pyongyang,Asia,26069416,120538,0.33
North Macedonia,Skopje,Europe,2093599,25713,0.03
Northern Mariana Islands,Saipan,Oceania,49551,464,0
Norway,Oslo,Europe,5434319,323802,0.07
Oman,Muscat,Asia,4576298,309500,0.06
Pakistan,Islamabad,Asia,235824862,881912,2.96
Palau,Ngerulmud,Oceania,18055,459,0
Palestine,Ramallah,Asia,5250072,6220,0.07
Panama,Panama City,North America,4408581,75417,0.06
Papua New Guinea,Port Moresby,Oceania,10142619,462840,0.13
Paraguay,Asunción,South America,6780744,406752,0.09
Peru,Lima,South America,34049588,1285216,0.43
Philippines,Manila,Asia,115559009,342353,1.45
Poland,Warsaw,Europe,39857145,312679,0.5
Portugal,Lisbon,Europe,10270865,92090,0.13
Puerto Rico,San Juan,North America,3252407,8870,0.04
Qatar,Doha,Asia,2695122,11586,0.03
Republic of the Congo,Brazzaville,Africa,5970424,342000,0.07
Reunion,Saint-Denis,Africa,974052,2511,0.01
Romania,Bucharest,Europe,19659267,238391,0.25
Russia,Moscow,Europe,144713314,17098242,1.81
Rwanda,Kigali,Africa,13776698,26338,0.17
Saint Barthelemy,Gustavia,North America,10967,21,0
Saint Kitts and Nevis,Basseterre,North America,47657,261,0
Saint Lucia,Castries,North America,179857,616,0
Saint Martin,Marigot,North America,31791,53,0
Saint Pierre and Miquelon,Saint-Pierre,North America,5862,242,0
Saint Vincent and the Grenadines,Kingstown,North America,103948,389,0
Samoa,Apia,Oceania,222382,2842,0
San Marino,San Marino,Europe,33660,61,0
Sao Tome and Principe,São Tomé,Africa,227380,964,0
Saudi Arabia,Riyadh,Asia,36408820,2149690,0.46
Senegal,Dakar,Africa,17316449,196722,0.22
Serbia,Belgrade,Europe,7221365,88361,0.09
Seychelles,Victoria,Africa,107118,452,0
Sierra Leone,Freetown,Africa,8605718,71740,0.11
Singapore,Singapore,Asia,5975689,710,0.07
Sint Maarten,Philipsburg,North America,44175,34,0
Slovakia,Bratislava,Europe,5643453,49037,0.07
Slovenia,Ljubljana,Europe,2119844,20273,0.03
Solomon Islands,Honiara,Oceania,724273,28896,0.01
Somalia,Mogadishu,Africa,17597511,637657,0.22
South Africa,Pretoria,Africa,59893885,1221037,0.75
South Korea,Seoul,Asia,51815810,100210,0.65
South Sudan,Juba,Africa,10913164,619745,0.14
Spain,Madrid,Europe,47558630,505992,0.6
Sri Lanka,Colombo,Asia,21832143,65610,0.27
Sudan,Khartoum,Africa,46874204,1886068,0.59
Suriname,Paramaribo,South America,618040,163820,0.01
Sweden,Stockholm,Europe,10549347,450295,0.13
Switzerland,Bern,Europe,8740472,41284,0.11
Syria,Damascus,Asia,22125249,185180,0.28
Taiwan,Taipei,Asia,23893394,36193,0.3
Tajikistan,Dushanbe,Asia,9952787,143100,0.12
Tanzania,Dodoma,Africa,65497748,945087,0.82
Thailand,Bangkok,Asia,71697030,513120,0.9
Timor-Leste,Dili,Asia,1341296,14874,0.02
Togo,Lomé,Africa,8848699,56785,0.11
Tokelau,Nukunonu,Oceania,1871,12,0
Tonga,Nuku‘alofa,Oceania,106858,747,0
Trinidad and Tobago,Port-of-Spain,North America,1531044,5130,0.02
Tunisia,Tunis,Africa,12356117,163610,0.15
Turkey,Ankara,Asia,85341241,783562,1.07
Turkmenistan,Ashgabat,Asia,6430770,488100,0.08
Turks and Caicos Islands,Cockburn Town,North America,45703,948,0
Tuvalu,Funafuti,Oceania,11312,26,0
Uganda,Kampala,Africa,47249585,241550,0.59
Ukraine,Kiev,Europe,39701739,603500,0.5
United Arab Emirates,Abu Dhabi,Asia,9441129,83600,0.12
United Kingdom,London,Europe,67508936,242900,0.85
United States,"Washington, D.C.",North America,338289857,9372610,4.24
United States Virgin Islands,Charlotte Amalie,North America,99465,347,0
Uruguay,Montevideo,South America,3422794,181034,0.04
Uzbekistan,Tashkent,Asia,34627652,447400,0.43
Vanuatu,Port-Vila,Oceania,326740,12189,0
Vatican City,Vatican City,Europe,510,1,0
Venezuela,Caracas,South America,28301696,916445,0.35
Vietnam,Hanoi,Asia,98186856,331212,1.23
Wallis and Futuna,Mata-Utu,Oceania,11572,142,0
Western Sahara,El Aaiún,Africa,575986,266000,0.01
Yemen,Sanaa,Asia,33696614,527968,0.42
Zambia,Lusaka,Africa,20017675,752612,0.25
Zimbabwe,Harare,Africa,16320537,390757,0.2